date,year,month,bank_app,volume_share_pct,estimated_volume_millions,estimated_value_crores
2016-08-01,2016,8,PhonePe,30.0,0.03,0.93
2016-09-01,2016,9,PhonePe,30.4,0.04,1.61
2016-10-01,2016,10,PhonePe,30.8,0.09,4.94
2016-11-01,2016,11,PhonePe,30.0,0.15,7.22
2016-12-01,2016,12,PhonePe,30.9,0.62,22.08
2017-01-01,2017,1,PhonePe,30.7,1.29,52.11
2017-02-01,2017,2,PhonePe,31.5,1.32,60.06
2017-03-01,2017,3,PhonePe,30.2,1.87,70.9
2017-04-01,2017,4,PhonePe,31.4,2.16,84.68
2017-05-01,2017,5,PhonePe,31.3,2.91,125.15
2017-06-01,2017,6,PhonePe,32.0,3.26,143.91
2017-07-01,2017,7,PhonePe,32.2,5.34,173.75
2017-08-01,2017,8,PhonePe,31.8,9.78,336.7
2017-09-01,2017,9,PhonePe,31.9,16.9,626.94
2017-10-01,2017,10,PhonePe,32.4,24.89,878.45
2017-11-01,2017,11,PhonePe,32.2,33.74,1263.48
2017-12-01,2017,12,PhonePe,33.2,48.37,1668.87
2018-01-01,2018,1,PhonePe,32.8,49.81,1727.4
2018-02-01,2018,2,PhonePe,31.7,54.37,1873.56
2018-03-01,2018,3,PhonePe,33.2,59.07,2023.1
2018-04-01,2018,4,PhonePe,33.0,62.72,2123.87
2018-05-01,2018,5,PhonePe,32.9,73.87,2506.57
2018-06-01,2018,6,PhonePe,33.3,81.96,2781.84
2018-07-01,2018,7,PhonePe,34.1,80.41,2826.65
2018-08-01,2018,8,PhonePe,34.9,108.99,3694.12
2018-09-01,2018,9,PhonePe,34.6,140.28,4895.57
2018-10-01,2018,10,PhonePe,34.3,165.36,5857.59
2018-11-01,2018,11,PhonePe,35.0,183.68,6380.91
2018-12-01,2018,12,PhonePe,34.7,215.52,7315.13
2019-01-01,2019,1,PhonePe,34.8,233.9,8028.47
2019-02-01,2019,2,PhonePe,34.7,234.06,8000.87
2019-03-01,2019,3,PhonePe,34.6,276.58,9354.05
2019-04-01,2019,4,PhonePe,35.5,277.24,9534.49
2019-05-01,2019,5,PhonePe,35.9,263.31,9007.95
2019-06-01,2019,6,PhonePe,36.0,271.26,9268.35
2019-07-01,2019,7,PhonePe,36.0,295.77,10236.27
2019-08-01,2019,8,PhonePe,35.9,329.49,11352.09
2019-09-01,2019,9,PhonePe,36.8,351.76,12401.85
2019-10-01,2019,10,PhonePe,36.0,413.97,14576.45
2019-11-01,2019,11,PhonePe,37.3,454.25,16265.53
2019-12-01,2019,12,PhonePe,36.6,478.32,16985.81
2020-01-01,2020,1,PhonePe,36.9,480.05,16986.51
2020-02-01,2020,2,PhonePe,36.7,486.25,17139.44
2020-03-01,2020,3,PhonePe,37.3,465.52,16234.73
2020-04-01,2020,4,PhonePe,38.3,382.37,13088.81
2020-05-01,2020,5,PhonePe,38.2,471.57,16077.96
2020-06-01,2020,6,PhonePe,38.6,517.37,17778.46
2020-07-01,2020,7,PhonePe,38.6,577.33,19846.28
2020-08-01,2020,8,PhonePe,37.9,613.83,21731.24
2020-09-01,2020,9,PhonePe,38.5,692.71,24020.25
2020-10-01,2020,10,PhonePe,38.4,796.03,27510.65
2020-11-01,2020,11,PhonePe,39.7,876.76,30375.68
2020-12-01,2020,12,PhonePe,38.6,861.64,30114.05
2021-01-01,2021,1,PhonePe,39.8,916.47,32138.33
2021-02-01,2021,2,PhonePe,40.0,916.41,32188.59
2021-03-01,2021,3,PhonePe,40.6,1109.68,38276.88
2021-04-01,2021,4,PhonePe,39.7,1047.96,36047.02
2021-05-01,2021,5,PhonePe,40.4,1025.13,35225.7
2021-06-01,2021,6,PhonePe,41.4,1159.48,39799.69
2021-07-01,2021,7,PhonePe,40.1,1300.54,44045.06
2021-08-01,2021,8,PhonePe,39.8,1415.55,47896.36
2021-09-01,2021,9,PhonePe,39.8,1454.4,49211.38
2021-10-01,2021,10,PhonePe,41.3,1742.14,59138.07
2021-11-01,2021,11,PhonePe,40.2,1681.93,57090.2
2021-12-01,2021,12,PhonePe,41.1,1874.81,63158.27
2022-01-01,2022,1,PhonePe,41.7,1927.0,64722.55
2022-02-01,2022,2,PhonePe,41.7,1889.76,63494.35
2022-03-01,2022,3,PhonePe,42.0,2271.81,76081.41
2022-04-01,2022,4,PhonePe,42.1,2349.8,80432.29
2022-05-01,2022,5,PhonePe,42.8,2549.69,86916.28
2022-06-01,2022,6,PhonePe,41.9,2453.98,82916.03
2022-07-01,2022,7,PhonePe,42.2,2649.59,88837.19
2022-08-01,2022,8,PhonePe,42.3,2784.2,95477.14
2022-09-01,2022,9,PhonePe,43.3,2936.0,101445.92
2022-10-01,2022,10,PhonePe,43.5,3178.33,109460.0
2022-11-01,2022,11,PhonePe,43.5,3176.99,108013.39
2022-12-01,2022,12,PhonePe,44.0,3445.03,118008.62
2023-01-01,2023,1,PhonePe,43.0,3456.28,118273.64
2023-02-01,2023,2,PhonePe,44.6,3362.71,115063.66
2023-03-01,2023,3,PhonePe,44.7,3869.92,132485.68
2023-04-01,2023,4,PhonePe,44.5,3956.98,137015.21
2023-05-01,2023,5,PhonePe,45.2,4074.33,141813.18
2023-06-01,2023,6,PhonePe,43.6,4074.01,141632.28
2023-07-01,2023,7,PhonePe,44.4,4422.5,150908.44
2023-08-01,2023,8,PhonePe,44.5,4705.21,161245.91
2023-09-01,2023,9,PhonePe,45.4,4792.82,164568.76
2023-10-01,2023,10,PhonePe,44.7,5090.26,173698.41
2023-11-01,2023,11,PhonePe,45.7,5105.94,175033.47
2023-12-01,2023,12,PhonePe,46.2,5555.0,189595.72
