year,month,date,volume_millions,volume_billions,value_crores,value_billion_inr,value_billion_usd,banks_live,avg_transaction_value_inr,fiscal_year,quarter,yoy_volume_growth_pct,yoy_value_growth_pct,mom_volume_growth_pct,mom_value_growth_pct
2016,8,2016-08-01,0.09,0.0,3.09,0.03,0.0,21,343.33,FY2016-17,Q2,,,,
2016,9,2016-09-01,0.13,0.0,5.28,0.05,0.0,21,406.15,FY2016-17,Q2,,,44.44,70.87
2016,10,2016-10-01,0.3,0.0,16.01,0.16,0.0,21,533.67,FY2016-17,Q3,,,130.77,203.22
2016,11,2016-11-01,0.5,0.001,24.05,0.24,0.0,21,481.0,FY2016-17,Q3,,,66.67,50.22
2016,12,2016-12-01,2.0,0.002,71.35,0.71,0.01,21,356.75,FY2016-17,Q3,,,300.0,196.67
2017,1,2017-01-01,4.2,0.004,169.46,1.69,0.02,21,403.48,FY2016-17,Q4,,,110.0,137.51
2017,2,2017-02-01,4.2,0.004,190.77,1.91,0.02,21,454.21,FY2016-17,Q4,,,0.0,12.58
2017,3,2017-03-01,6.2,0.006,235.0,2.35,0.03,26,379.03,FY2016-17,Q4,,,47.62,23.18
2017,4,2017-04-01,6.9,0.007,270.0,2.7,0.03,26,391.3,FY2017-18,Q1,,,11.29,14.89
2017,5,2017-05-01,9.3,0.009,400.0,4.0,0.05,30,430.11,FY2017-18,Q1,,,34.78,48.15
2017,6,2017-06-01,10.2,0.01,450.0,4.5,0.05,33,441.18,FY2017-18,Q1,,,9.68,12.5
2017,7,2017-07-01,16.6,0.017,540.0,5.4,0.07,38,325.3,FY2017-18,Q2,,,62.75,20.0
2017,8,2017-08-01,30.8,0.031,1060.0,10.6,0.13,40,344.16,FY2017-18,Q2,34122.22,34204.21,85.54,96.3
2017,9,2017-09-01,52.9,0.053,1963.0,19.63,0.24,43,371.08,FY2017-18,Q2,40592.31,37078.03,71.75,85.19
2017,10,2017-10-01,76.8,0.077,2710.0,27.1,0.33,46,352.86,FY2017-18,Q3,25500.0,16826.92,45.18,38.05
2017,11,2017-11-01,104.8,0.105,3924.0,39.24,0.47,48,374.43,FY2017-18,Q3,20860.0,16216.01,36.46,44.8
2017,12,2017-12-01,145.5,0.145,5020.0,50.2,0.6,49,345.02,FY2017-18,Q3,7175.0,6935.74,38.84,27.93
2018,1,2018-01-01,151.8,0.152,5264.0,52.64,0.63,51,346.77,FY2017-18,Q4,3514.29,3006.34,4.33,4.86
2018,2,2018-02-01,171.4,0.171,5906.0,59.06,0.71,55,344.57,FY2017-18,Q4,3980.95,2995.87,12.91,12.2
2018,3,2018-03-01,178.1,0.178,6100.0,61.0,0.73,59,342.5,FY2017-18,Q4,2772.58,2495.74,3.91,3.28
2018,4,2018-04-01,190.0,0.19,6434.0,64.34,0.78,71,338.63,FY2018-19,Q1,2653.62,2282.96,6.68,5.48
2018,5,2018-05-01,224.6,0.225,7621.0,76.21,0.92,78,339.31,FY2018-19,Q1,2315.05,1805.25,18.21,18.45
2018,6,2018-06-01,246.4,0.246,8363.0,83.63,1.01,87,339.41,FY2018-19,Q1,2315.69,1758.44,9.71,9.74
2018,7,2018-07-01,235.7,0.236,8286.0,82.86,1.0,91,351.55,FY2018-19,Q2,1319.88,1434.44,-4.34,-0.92
2018,8,2018-08-01,312.3,0.312,10585.0,105.85,1.28,100,338.94,FY2018-19,Q2,913.96,898.58,32.5,27.75
2018,9,2018-09-01,405.8,0.406,14162.0,141.62,1.71,114,348.99,FY2018-19,Q2,667.11,621.45,29.94,33.79
2018,10,2018-10-01,482.3,0.482,17085.0,170.85,2.06,117,354.24,FY2018-19,Q3,527.99,530.44,18.85,20.64
2018,11,2018-11-01,524.9,0.525,18235.0,182.35,2.2,122,347.4,FY2018-19,Q3,400.86,364.7,8.83,6.73
2018,12,2018-12-01,620.9,0.621,21074.0,210.74,2.54,128,339.41,FY2018-19,Q3,326.74,319.8,18.29,15.57
2019,1,2019-01-01,672.7,0.673,23090.0,230.9,2.78,133,343.24,FY2018-19,Q4,343.15,338.64,8.34,9.57
2019,2,2019-02-01,674.2,0.674,23046.0,230.46,2.78,139,341.83,FY2018-19,Q4,293.35,290.21,0.22,-0.19
2019,3,2019-03-01,799.5,0.799,27039.0,270.39,3.26,143,338.2,FY2018-19,Q4,348.91,343.26,18.58,17.33
