fiscal_year,quarter,state,volume_share_pct,volume_millions,value_crores,avg_txn_value_inr
FY2016-17,Q2,Maharashtra,15.03,0.03,1.26,420.0
FY2016-17,Q2,Karnataka,12.4,0.03,1.04,346.67
FY2016-17,Q2,Delhi,8.44,0.02,0.71,355.0
FY2016-17,Q2,Tamil Nadu,7.28,0.02,0.61,305.0
FY2016-17,Q2,Telangana,6.85,0.02,0.57,285.0
FY2016-17,Q2,Gujarat,5.45,0.01,0.46,460.0
FY2016-17,Q2,Uttar Pradesh,4.86,0.01,0.41,410.0
FY2016-17,Q2,Rajasthan,5.01,0.01,0.42,420.0
FY2016-17,Q2,West Bengal,4.03,0.01,0.34,340.0
FY2016-17,Q2,Kerala,3.42,0.01,0.29,290.0
FY2016-17,Q2,Madhya Pradesh,3.53,0.01,0.3,300.0
FY2016-17,Q2,Andhra Pradesh,3.33,0.01,0.28,280.0
FY2016-17,Q2,Haryana,2.78,0.01,0.23,230.0
FY2016-17,Q2,Punjab,2.44,0.01,0.2,200.0
FY2016-17,Q2,Bihar,2.18,0.0,0.18,0.0
FY2016-17,Q2,Odisha,1.77,0.0,0.15,0.0
FY2016-17,Q2,Assam,1.12,0.0,0.09,0.0
FY2016-17,Q2,Jharkhand,0.96,0.0,0.08,0.0
FY2016-17,Q2,Chhattisgarh,0.92,0.0,0.08,0.0
FY2016-17,Q2,Uttarakhand,0.81,0.0,0.07,0.0
FY2016-17,Q2,Himachal Pradesh,0.61,0.0,0.05,0.0
FY2016-17,Q2,Goa,0.48,0.0,0.04,0.0
FY2016-17,Q2,Tripura,0.3,0.0,0.02,0.0
FY2016-17,Q2,Meghalaya,0.18,0.0,0.01,0.0
FY2016-17,Q2,Manipur,0.15,0.0,0.01,0.0
FY2016-17,Q2,Nagaland,0.13,0.0,0.01,0.0
FY2016-17,Q2,Arunachal Pradesh,0.09,0.0,0.01,0.0
FY2016-17,Q2,Mizoram,0.08,0.0,0.01,0.0
FY2016-17,Q2,Sikkim,0.07,0.0,0.01,0.0
FY2016-17,Q2,Chandigarh,0.37,0.0,0.03,0.0
FY2016-17,Q2,Puducherry,0.24,0.0,0.02,0.0
FY2016-17,Q2,J&K,0.43,0.0,0.04,0.0
FY2016-17,Q2,Ladakh,0.03,0.0,0.0,0.0
FY2016-17,Q2,A&N Islands,0.05,0.0,0.0,0.0
FY2016-17,Q2,D&N Haveli,0.07,0.0,0.01,0.0
FY2016-17,Q2,Lakshadweep,0.01,0.0,0.0,0.0
FY2016-17,Q3,Maharashtra,16.48,0.46,18.36,399.13
FY2016-17,Q3,Karnataka,13.01,0.36,14.49,402.5
FY2016-17,Q3,Delhi,8.2,0.23,9.13,396.96
FY2016-17,Q3,Tamil Nadu,6.81,0.19,7.59,399.47
FY2016-17,Q3,Telangana,6.77,0.19,7.54,396.84
FY2016-17,Q3,Gujarat,5.87,0.16,6.53,408.12
FY2016-17,Q3,Uttar Pradesh,5.5,0.15,6.13,408.67
FY2016-17,Q3,Rajasthan,4.57,0.13,5.09,391.54
FY2016-17,Q3,West Bengal,4.47,0.13,4.98,383.08
FY2016-17,Q3,Kerala,3.93,0.11,4.37,397.27
FY2016-17,Q3,Madhya Pradesh,3.4,0.1,3.79,379.0
FY2016-17,Q3,Andhra Pradesh,3.36,0.09,3.74,415.56
FY2016-17,Q3,Haryana,2.73,0.08,3.04,380.0
FY2016-17,Q3,Punjab,2.4,0.07,2.68,382.86
FY2016-17,Q3,Bihar,2.12,0.06,2.36,393.33
FY2016-17,Q3,Odisha,1.64,0.05,1.83,366.0
FY2016-17,Q3,Assam,1.23,0.03,1.37,456.67
FY2016-17,Q3,Jharkhand,0.91,0.03,1.01,336.67
FY2016-17,Q3,Chhattisgarh,0.84,0.02,0.94,470.0
FY2016-17,Q3,Uttarakhand,0.72,0.02,0.8,400.0
FY2016-17,Q3,Himachal Pradesh,0.6,0.02,0.67,335.0
FY2016-17,Q3,Goa,0.5,0.01,0.55,550.0
FY2016-17,Q3,Tripura,0.3,0.01,0.33,330.0
FY2016-17,Q3,Meghalaya,0.19,0.01,0.21,210.0
FY2016-17,Q3,Manipur,0.14,0.0,0.16,0.0
FY2016-17,Q3,Nagaland,0.12,0.0,0.14,0.0
FY2016-17,Q3,Arunachal Pradesh,0.1,0.0,0.11,0.0
FY2016-17,Q3,Mizoram,0.08,0.0,0.09,0.0
