year,month,app_name,market_share_pct,prev_month_share,app_rank
2025,2,PhonePe,48.5,47.9,1
2025,2,"Google Pay",34.9,34.2,2
2025,2,Paytm,7.1,7,3
2025,2,CRED,3.1,3.6,4
2025,2,"Amazon Pay",2.2,1.3,5
2025,2,BHIM,0.8,1.4,6
2025,2,"WhatsApp Pay",0,1.6,7
2025,1,PhonePe,47.9,47,1
2025,1,"Google Pay",34.2,33.7,2
2025,1,Paytm,7,7.6,3
2025,1,CRED,3.6,2.9,4
2025,1,"WhatsApp Pay",1.6,1.3,5
2025,1,BHIM,1.4,0.2,6
2025,1,"Amazon Pay",1.3,0.3,7
2024,12,PhonePe,47,48.4,1
2024,12,"Google Pay",33.7,33.1,2
2024,12,Paytm,7.6,8,3
2024,12,CRED,2.9,3,4
2024,12,"WhatsApp Pay",1.3,0.7,5
2024,12,"Amazon Pay",0.3,1.4,6
2024,12,BHIM,0.2,1.3,7
2024,11,PhonePe,48.4,46.8,1
2024,11,"Google Pay",33.1,33,2
2024,11,Paytm,8,7.5,3
2024,11,CRED,3,2.9,4
2024,11,"Amazon Pay",1.4,0.5,5
2024,11,BHIM,1.3,1.6,6
2024,11,"WhatsApp Pay",0.7,0.6,7
2024,10,PhonePe,46.8,46.1,1
2024,10,"Google Pay",33,34.3,2
2024,10,Paytm,7.5,7.7,3
2024,10,CRED,2.9,2.8,4
2024,10,BHIM,1.6,1.1,5
2024,10,"WhatsApp Pay",0.6,1.9,6
2024,10,"Amazon Pay",0.5,1.7,7
2024,9,PhonePe,46.1,46.7,1
2024,9,"Google Pay",34.3,33.8,2
2024,9,Paytm,7.7,8.9,3
2024,9,CRED,2.8,3.2,4
2024,9,"WhatsApp Pay",1.9,2.3,5
2024,9,"Amazon Pay",1.7,1.8,6
2024,9,BHIM,1.1,1,7
2024,8,PhonePe,46.7,46.7,1
2024,8,"Google Pay",33.8,34.2,2
2024,8,Paytm,8.9,9.4,3
2024,8,CRED,3.2,2.1,4
2024,8,"WhatsApp Pay",2.3,0.6,5
2024,8,"Amazon Pay",1.8,1,6
2024,8,BHIM,1,1.1,7
2024,7,PhonePe,46.7,47,1
2024,7,"Google Pay",34.2,32.5,2
2024,7,Paytm,9.4,10.3,3
